unsigned char unimon_68000_bin[] = {
  0x00, 0x00, 0x9e, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x0b, 0xda, 0x00, 0x00, 0x0b, 0xee,
  0x00, 0x00, 0x0c, 0x02, 0x00, 0x00, 0x0c, 0x60, 0x00, 0x00, 0x0c, 0x76, 0x00, 0x00, 0x0c, 0x8c,
  0x00, 0x00, 0x0c, 0xa2, 0x00, 0x00, 0x0c, 0xb8, 0x00, 0x00, 0x0c, 0xce, 0x00, 0x00, 0x0c, 0xe4,
  0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0c, 0xfa, 0x00, 0x00, 0x0b, 0xd8,
  0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8,
  0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8,
  0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8,
  0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8, 0x00, 0x00, 0x0b, 0xd8,
  0x00, 0x00, 0x0d, 0x10, 0x00, 0x00, 0x0d, 0x26, 0x00, 0x00, 0x0d, 0x3c, 0x00, 0x00, 0x0d, 0x52,
  0x00, 0x00, 0x0d, 0x68, 0x00, 0x00, 0x0d, 0x7e, 0x00, 0x00, 0x0d, 0x94, 0x00, 0x00, 0x0d, 0xaa,
  0x00, 0x00, 0x0d, 0xc0, 0x00, 0x00, 0x0d, 0xd6, 0x00, 0x00, 0x0d, 0xea, 0x00, 0x00, 0x0d, 0xfe,
  0x00, 0x00, 0x0e, 0x12, 0x00, 0x00, 0x0e, 0x26, 0x00, 0x00, 0x0e, 0x3a, 0x00, 0x00, 0x0e, 0x4e,
  0x61, 0x00, 0x15, 0xa4, 0x20, 0x3c, 0x00, 0x00, 0x80, 0x00, 0x23, 0xc0, 0x00, 0x00, 0x9e, 0x18,
  0x23, 0xc0, 0x00, 0x00, 0x9e, 0x22, 0x23, 0xc0, 0x00, 0x00, 0x9e, 0x26, 0x13, 0xfc, 0x00, 0x53,
  0x00, 0x00, 0x9e, 0x2a, 0x13, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x9e, 0x2c, 0x41, 0xf9, 0x00, 0x00,
  0x9e, 0x34, 0x30, 0x3c, 0x00, 0xa3, 0x42, 0x18, 0x51, 0xc8, 0xff, 0xfc, 0x23, 0xfc, 0x00, 0x00,
  0x9e, 0x00, 0x00, 0x00, 0x9e, 0x78, 0x23, 0xf9, 0x00, 0x00, 0x9e, 0x22, 0x00, 0x00, 0x9e, 0x34,
  0x23, 0xfc, 0x00, 0x00, 0x9d, 0x00, 0x00, 0x00, 0x9e, 0x74, 0x10, 0x3c, 0x00, 0x10, 0x41, 0xf9,
  0x00, 0x00, 0x9e, 0xd8, 0x10, 0xfc, 0x00, 0x2e, 0x90, 0x3c, 0x00, 0x01, 0x4a, 0x00, 0x66, 0xf4,
  0x10, 0xbc, 0x00, 0x00, 0x30, 0x3c, 0x00, 0x00, 0x41, 0xf9, 0x00, 0x00, 0x9e, 0xea, 0x30, 0xc0,
  0xb1, 0xfc, 0x00, 0x00, 0x9f, 0x06, 0x65, 0xf6, 0x20, 0x3c, 0x00, 0x00, 0x80, 0x00, 0x23, 0xc0,
  0x00, 0x00, 0x9e, 0xee, 0x23, 0xc0, 0x00, 0x00, 0x9e, 0xf6, 0x23, 0xc0, 0x00, 0x00, 0x9e, 0xfe,
  0x30, 0x39, 0x00, 0x00, 0x80, 0x00, 0x33, 0xc0, 0x00, 0x00, 0x9e, 0xec, 0x33, 0xc0, 0x00, 0x00,
  0x9e, 0xf4, 0x33, 0xc0, 0x00, 0x00, 0x9e, 0xfc, 0x41, 0xf8, 0x10, 0xf0, 0x61, 0x00, 0x09, 0x1c,
  0x41, 0xf8, 0x11, 0x53, 0x4e, 0x7a, 0x08, 0x01, 0x41, 0xf8, 0x11, 0x5d, 0x13, 0xfc, 0x00, 0x01,
  0x00, 0x00, 0x9e, 0x2c, 0x61, 0x00, 0x09, 0x04, 0x41, 0xf8, 0x11, 0x0c, 0x61, 0x00, 0x08, 0xfc,
  0x61, 0x00, 0x09, 0x7c, 0x41, 0xf9, 0x00, 0x00, 0x9e, 0x00, 0x61, 0x00, 0x09, 0xdc, 0x10, 0x10,
  0x61, 0x00, 0x09, 0xe0, 0x4a, 0x00, 0x67, 0xe0, 0xb0, 0x3c, 0x00, 0x44, 0x67, 0x52, 0xb0, 0x3c,
  0x00, 0x47, 0x67, 0x00, 0x01, 0x8c, 0xb0, 0x3c, 0x00, 0x53, 0x67, 0x00, 0x02, 0x38, 0xb0, 0x3c,
  0x00, 0x4c, 0x67, 0x00, 0x02, 0xc0, 0xb0, 0x3c, 0x00, 0x50, 0x67, 0x00, 0x03, 0xd4, 0xb0, 0x3c,
