unsigned char emu68kmon_RevB01_bin[] = {
  0x00, 0x01, 0xfe, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x01, 0xdb, 0x72, 0x00, 0x01, 0xdb, 0x86,
  0x00, 0x01, 0xdb, 0x9a, 0x00, 0x01, 0xdc, 0x26, 0x00, 0x01, 0xdc, 0x3c, 0x00, 0x01, 0xdc, 0x52,
  0x00, 0x01, 0xdc, 0x68, 0x00, 0x01, 0xdc, 0x7e, 0x00, 0x01, 0xdc, 0x94, 0x00, 0x01, 0xdc, 0xaa,
  0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdc, 0xc0, 0x00, 0x01, 0xdb, 0x70,
  0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70,
  0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70,
  0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70,
  0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70, 0x00, 0x01, 0xdb, 0x70,
  0x00, 0x01, 0xdc, 0xd6, 0x00, 0x01, 0xdc, 0xec, 0x00, 0x01, 0xdd, 0x02, 0x00, 0x01, 0xdd, 0x18,
  0x00, 0x01, 0xdd, 0x2e, 0x00, 0x01, 0xdd, 0x44, 0x00, 0x01, 0xdd, 0x5a, 0x00, 0x01, 0xdd, 0x70,
  0x00, 0x01, 0xdd, 0x86, 0x00, 0x01, 0xdd, 0x9c, 0x00, 0x01, 0xdd, 0xb0, 0x00, 0x01, 0xdd, 0xc4,
  0x00, 0x01, 0xdd, 0xd8, 0x00, 0x01, 0xdd, 0xec, 0x00, 0x01, 0xde, 0x00, 0x00, 0x01, 0xde, 0x14,
