unsigned char unimon_68000_RevB02_bin[] = {
  0x00, 0x00, 0x9e, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x00, 0x00, 0x1f, 0x2a, 0x00, 0x00, 0x1f, 0x3e,
  0x00, 0x00, 0x1f, 0x52, 0x00, 0x00, 0x1f, 0xb0, 0x00, 0x00, 0x1f, 0xc6, 0x00, 0x00, 0x1f, 0xdc,
  0x00, 0x00, 0x1f, 0xf2, 0x00, 0x00, 0x20, 0x08, 0x00, 0x00, 0x20, 0x1e, 0x00, 0x00, 0x20, 0x34,
  0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x20, 0x4a, 0x00, 0x00, 0x1f, 0x28,
  0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28,
  0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28,
  0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28,
  0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28, 0x00, 0x00, 0x1f, 0x28,
  0x00, 0x00, 0x20, 0x60, 0x00, 0x00, 0x20, 0x76, 0x00, 0x00, 0x20, 0x8c, 0x00, 0x00, 0x20, 0xa2,
  0x00, 0x00, 0x20, 0xb8, 0x00, 0x00, 0x20, 0xce, 0x00, 0x00, 0x20, 0xe4, 0x00, 0x00, 0x20, 0xfa,
  0x00, 0x00, 0x21, 0x10, 0x00, 0x00, 0x21, 0x26, 0x00, 0x00, 0x21, 0x3a, 0x00, 0x00, 0x21, 0x4e,
  0x00, 0x00, 0x21, 0x62, 0x00, 0x00, 0x21, 0x76, 0x00, 0x00, 0x21, 0x8a, 0x00, 0x00, 0x21, 0x9e,
  0x61, 0x00, 0x29, 0x4c, 0x20, 0x3c, 0x00, 0x00, 0x80, 0x00, 0x23, 0xc0, 0x00, 0x00, 0x9e, 0x18,
  0x23, 0xc0, 0x00, 0x00, 0x9e, 0x20, 0x23, 0xc0, 0x00, 0x00, 0x9e, 0x24, 0x23, 0xc0, 0x00, 0x00,
  0x9e, 0xfe, 0x13, 0xfc, 0x00, 0x53, 0x00, 0x00, 0x9e, 0x29, 0x13, 0xfc, 0x00, 0x00, 0x00, 0x00,
  0x9e, 0x2b, 0x41, 0xf9, 0x00, 0x00, 0x9e, 0x32, 0x30, 0x3c, 0x00, 0xa3, 0x42, 0x18, 0x51, 0xc8,
  0xff, 0xfc, 0x23, 0xfc, 0x00, 0x00, 0x9e, 0x00, 0x00, 0x00, 0x9e, 0x76, 0x23, 0xf9, 0x00, 0x00,
