unsigned char emuz80mon_RevB05_bin[] = {
  0xc3, 0x40, 0x00, 0xc3, 0x58, 0x0d, 0x00, 0x00, 0xc3, 0x39, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x2b, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x34, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x13, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x9c, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x43, 0x00, 0xf3, 0x31, 0x00, 0x3f, 0x21, 0x00, 0x34, 0x22, 0x28, 0x3f, 0x22, 0x2f, 0x3f,
  0x22, 0x2d, 0x3f, 0x3e, 0x49, 0x32, 0x31, 0x3f, 0xaf, 0x21, 0x33, 0x3f, 0x06, 0x1a, 0x77, 0x23,
  0x10, 0xfc, 0x21, 0xc0, 0x3e, 0x22, 0x47, 0x3f, 0x21, 0x00, 0x34, 0x22, 0x49, 0x3f, 0x06, 0x08,
  0x3e, 0x2e, 0x21, 0x75, 0x3f, 0x77, 0x23, 0x10, 0xfc, 0xaf, 0x77, 0x06, 0x14, 0x21, 0x61, 0x3f,
  0xaf, 0x77, 0x23, 0x10, 0xfc, 0x3e, 0x49, 0x32, 0x5b, 0x3f, 0x3e, 0x4e, 0x32, 0x5a, 0x3f, 0x2e,
  0x00, 0x65, 0x22, 0x5c, 0x3f, 0xaf, 0x32, 0x60, 0x3f, 0x21, 0x00, 0x34, 0x22, 0x63, 0x3f, 0x22,
  0x67, 0x3f, 0x22, 0x6b, 0x3f, 0x22, 0x6f, 0x3f, 0x22, 0x73, 0x3f, 0x7e, 0x32, 0x62, 0x3f, 0x32,
  0x66, 0x3f, 0x32, 0x6a, 0x3f, 0x32, 0x6e, 0x3f, 0x32, 0x72, 0x3f, 0x21, 0x94, 0x11, 0xcd, 0xd7,
  0x0b, 0xaf, 0x32, 0x7e, 0x3f, 0x21, 0xd1, 0x11, 0xcd, 0xd7, 0x0b, 0xcd, 0x37, 0x0c, 0xcd, 0xc1,
  0x0c, 0xb7, 0x28, 0xed, 0xfe, 0x44, 0xca, 0x5c, 0x06, 0xfe, 0x47, 0xca, 0x5f, 0x07, 0xfe, 0x53,
