unsigned char unimon_z80_bin[] = {
  0xf3, 0xc3, 0x00, 0x01, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xc3, 0x67, 0x0c, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xc3, 0x75, 0x0c, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xc3, 0x0a, 0x09, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xc3, 0x35, 0x09, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc3, 0x66,
  0x38, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xc3, 0x00, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xc3, 0x2b, 0x02, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xc3, 0x75, 0x0c, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xc3, 0x1e, 0x08, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xc3, 0x67, 0x0c, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xc3, 0x70, 0x0c, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0x31, 0x00, 0x40, 0x11, 0x00, 0x38, 0x21, 0x01,
  0x38, 0x7e, 0x47, 0x2f, 0x77, 0xbe, 0x20, 0x09,
  0x1a, 0xbe, 0x20, 0x0a, 0x70, 0x1a, 0xbe, 0x20,
  0x05, 0x22, 0x38, 0x3f, 0x18, 0x09, 0x70, 0x23,
  0x7c, 0xb5, 0x20, 0xe5, 0x22, 0x38, 0x3f, 0xaf,
  0x32, 0x1b, 0x3f, 0x01, 0xff, 0x00, 0xed, 0x4c,
  0x78, 0xb1, 0x28, 0x17, 0x3e, 0x40, 0xcb, 0x37,
  0xf2, 0xa6, 0x01, 0x3e, 0x7f, 0xed, 0x4f, 0xed,
  0x5f, 0xfa, 0xcf, 0x01, 0x21, 0x05, 0x0a, 0xaf,
  0xc3, 0xd4, 0x01, 0x3e, 0xc0, 0xed, 0x39, 0x3f,
  0x3e, 0x00, 0xed, 0x39, 0xf2, 0x3e, 0x83, 0xed,
  0x39, 0xf6, 0x3e, 0x7f, 0xed, 0x39, 0xfe, 0xed,
  0x38, 0xfe, 0xe6, 0x80, 0x28, 0x07, 0x21, 0x0b,
  0x0a, 0x3e, 0x01, 0x18, 0x67, 0x3e, 0x40, 0xed,
  0x39, 0xfe, 0xaf, 0xed, 0x39, 0xd2, 0xed, 0x38,
  0xd2, 0xe6, 0x40, 0x28, 0x1d, 0xaf, 0xed, 0x39,
  0xdf, 0xed, 0x38, 0xdf, 0xb7, 0x28, 0x07, 0x21,
  0x16, 0x0a, 0x3e, 0x02, 0x18, 0x46, 0x3e, 0x00,
  0xed, 0x39, 0xdf, 0x21, 0x21, 0x0a, 0x3e, 0x04,
  0x18, 0x3a, 0x3e, 0x00, 0xed, 0x39, 0xdf, 0x21,
  0x31, 0x0a, 0x3e, 0x05, 0x18, 0x2e, 0x2e, 0x30,
  0x0e, 0x02, 0xed, 0x6e, 0x2e, 0x40, 0x0e, 0xff,
  0xed, 0x6e, 0x2e, 0x00, 0x0e, 0x12, 0xed, 0x6e,
  0x2e, 0xff, 0x0e, 0x08, 0xed, 0x6e, 0x3e, 0x38,
  0xd3, 0xe8, 0x2e, 0x00, 0x0e, 0x08, 0xed, 0x6e,
  0x21, 0x3a, 0x0a, 0x3e, 0x08, 0x18, 0x05, 0x21,
  0x41, 0x0a, 0x3e, 0x09, 0x32, 0x1b, 0x3f, 0x22,
  0x00, 0x3f, 0xcd, 0x66, 0x0c, 0x21, 0x00, 0x80,
  0x22, 0x10, 0x3f, 0x22, 0x17, 0x3f, 0x22, 0x15,
  0x3f, 0x3e, 0x49, 0x32, 0x19, 0x3f, 0xaf, 0x32,
