unsigned char emuz80mon_RevB01_bin[] = {
  0xc3, 0x7b, 0x00, 0xc3, 0x90, 0x0d, 0x00, 0x00, 0xc3, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x58, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x22, 0x0e, 0x3f, 0x2a, 0x00, 0x3f, 0x18, 0x2e, 0x22, 0x0e, 0x3f, 0x2a, 0x02, 0x3f, 0x18, 0x26,
  0x22, 0x0e, 0x3f, 0x2a, 0x04, 0x3f, 0x18, 0x1e, 0x22, 0x0e, 0x3f, 0x2a, 0x06, 0x3f, 0x18, 0x16,
  0x22, 0x0e, 0x3f, 0x2a, 0x08, 0x3f, 0x18, 0x0e, 0x22, 0x0e, 0x3f, 0x2a, 0x0a, 0x3f, 0x18, 0x06,
  0x22, 0x0e, 0x3f, 0x2a, 0x0c, 0x3f, 0xe5, 0x2a, 0x0e, 0x3f, 0xc9, 0xf3, 0x31, 0x00, 0x3f, 0x21,
  0x00, 0x34, 0x22, 0x30, 0x3f, 0x22, 0x37, 0x3f, 0x22, 0x35, 0x3f, 0x3e, 0x49, 0x32, 0x39, 0x3f,
  0x21, 0x34, 0x14, 0x22, 0x00, 0x3f, 0x21, 0x26, 0x14, 0x22, 0x02, 0x3f, 0x21, 0x2f, 0x14, 0x22,
  0x04, 0x3f, 0x21, 0x7a, 0x00, 0x22, 0x06, 0x3f, 0x21, 0x7a, 0x00, 0x22, 0x08, 0x3f, 0x21, 0x57,
  0x0d, 0x22, 0x0a, 0x3f, 0x21, 0xd4, 0x0d, 0x22, 0x0c, 0x3f, 0xaf, 0x21, 0x3b, 0x3f, 0x06, 0x1a,
  0x77, 0x23, 0x10, 0xfc, 0x21, 0xc0, 0x3e, 0x22, 0x4f, 0x3f, 0x21, 0x00, 0x34, 0x22, 0x51, 0x3f,
  0x06, 0x08, 0x3e, 0x2e, 0x21, 0x7a, 0x3f, 0x77, 0x23, 0x10, 0xfc, 0xaf, 0x77, 0x06, 0x14, 0x21,
  0x66, 0x3f, 0xaf, 0x77, 0x23, 0x10, 0xfc, 0x3e, 0x49, 0x32, 0x60, 0x3f, 0x3e, 0x4e, 0x32, 0x5f,
  0x3f, 0x2e, 0x00, 0x26, 0x00, 0x22, 0x61, 0x3f, 0xaf, 0x32, 0x65, 0x3f, 0x21, 0x00, 0x34, 0x22,
  0x68, 0x3f, 0x22, 0x6c, 0x3f, 0x22, 0x70, 0x3f, 0x22, 0x74, 0x3f, 0x22, 0x78, 0x3f, 0x7e, 0x32,
  0x67, 0x3f, 0x32, 0x6b, 0x3f, 0x32, 0x6f, 0x3f, 0x32, 0x73, 0x3f, 0x32, 0x77, 0x3f, 0x21, 0x91,
  0x11, 0xcd, 0x49, 0x0c, 0x21, 0xce, 0x11, 0xcd, 0x49, 0x0c, 0xcd, 0xb1, 0x0c, 0xcd, 0x02, 0x0d,
  0xcd, 0x09, 0x0d, 0xb7, 0x28, 0xee, 0xfe, 0x44, 0xca, 0xe6, 0x06, 0xfe, 0x47, 0xca, 0xea, 0x07,
  0xfe, 0x53, 0xca, 0xb4, 0x08, 0xfe, 0x4c, 0xca, 0x2a, 0x09, 0xfe, 0x50, 0xca, 0x07, 0x0a, 0xfe,
  0x49, 0xca, 0xe2, 0x0a, 0xfe, 0x4f, 0xca, 0x01, 0x0b, 0xfe, 0x52, 0xca, 0x31, 0x0b, 0xfe, 0x23,
  0xca, 0x81, 0x01, 0xfe, 0x42, 0xca, 0x9b, 0x02, 0xfe, 0x54, 0xca, 0x59, 0x03, 0xfe, 0x3f, 0x28,
  0x08, 0x21, 0xeb, 0x11, 0xcd, 0x49, 0x0c, 0x18, 0xab, 0x21, 0xa8, 0x0f, 0xcd, 0x49, 0x0c, 0x18,
  0xa3, 0x23, 0xcd, 0x02, 0x0d, 0xcd, 0x09, 0x0d, 0xb7, 0x28, 0xe6, 0xfe, 0x4c, 0x28, 0x25, 0xcd,
  0x2c, 0x02, 0x38, 0xdd, 0x79, 0xfe, 0x11, 0xd2, 0x71, 0x01, 0xb7, 0xca, 0x71, 0x01, 0x3d, 0x17,
  0x16, 0x00, 0x5f, 0x21, 0xd2, 0x01, 0x19, 0x5e, 0x23, 0x56, 0xeb, 0x5e, 0x23, 0x56, 0x7a, 0xb3,
  0x28, 0xbf, 0xeb, 0xe9, 0x21, 0xd2, 0x01, 0x5e, 0x23, 0x56, 0x23, 0xd5, 0xdd, 0xe1, 0xdd, 0x7e,
  0x00, 0xdd, 0xb6, 0x01, 0x28, 0x09, 0x13, 0x13, 0xeb, 0xcd, 0x49, 0x0c, 0xeb, 0x18, 0xe8, 0xc3,
  0x24, 0x01, 0xf2, 0x01, 0x0e, 0x02, 0x2a, 0x02, 0x2a, 0x02, 0x2a, 0x02, 0x2a, 0x02, 0x2a, 0x02,
  0x2a, 0x02, 0x2a, 0x02, 0x2a, 0x02, 0x2a, 0x02, 0x2a, 0x02, 0x2a, 0x02, 0x2a, 0x02, 0x2a, 0x02,
  0x2a, 0x02, 0x00, 0x15, 0x31, 0x2e, 0x20, 0x42, 0x41, 0x53, 0x49, 0x43, 0x34, 0x2e, 0x37, 0x62,
  0x20, 0x43, 0x6f, 0x6c, 0x64, 0x20, 0x53, 0x74, 0x61, 0x72, 0x74, 0x0d, 0x0a, 0x00, 0x03, 0x15,
  0x32, 0x2e, 0x20, 0x42, 0x41, 0x53, 0x49, 0x43, 0x34, 0x2e, 0x37, 0x62, 0x20, 0x57, 0x61, 0x72,
  0x6d, 0x20, 0x53, 0x74, 0x61, 0x72, 0x74, 0x0d, 0x0a, 0x00, 0x00, 0x00, 0xaf, 0x47, 0x4f, 0xcd,
  0x02, 0x0d, 0xcd, 0x09, 0x0d, 0xb7, 0xc8, 0xcd, 0x4d, 0x02, 0xd8, 0xf5, 0x08, 0xf1, 0xcd, 0x5c,
  0x02, 0xd8, 0x08, 0x16, 0x00, 0x5f, 0xcd, 0x73, 0x02, 0xd8, 0x23, 0x18, 0xe2, 0xb7, 0x28, 0x0a,
  0xfe, 0x30, 0xd8, 0xfe, 0x3a, 0x30, 0x03, 0xd6, 0x30, 0xc9, 0x37, 0xc9, 0xc5, 0xcb, 0x21, 0xcb,
  0x10, 0xcb, 0x21, 0xcb, 0x10, 0xcb, 0x21, 0xcb, 0x10, 0xd1, 0xd8, 0xcd, 0x73, 0x02, 0xd8, 0xcd,
  0x73, 0x02, 0xc9, 0xe5, 0xd5, 0xe1, 0x09, 0xe5, 0xc1, 0xe1, 0xc9, 0x3a, 0x6e, 0x3f, 0xb7, 0x28,
  0x08, 0x2a, 0x70, 0x3f, 0x3e, 0x31, 0xcd, 0x3f, 0x03, 0x3a, 0x72, 0x3f, 0xb7, 0xca, 0x24, 0x01,
  0x2a, 0x74, 0x3f, 0x3e, 0x32, 0xcd, 0x3f, 0x03, 0xc3, 0x24, 0x01, 0x23, 0xcd, 0x02, 0x0d, 0xcd,
  0x09, 0x0d, 0xb7, 0x28, 0xd6, 0x01, 0x6e, 0x3f, 0xfe, 0x31, 0x28, 0x0e, 0x01, 0x72, 0x3f, 0xfe,
  0x32, 0x28, 0x07, 0xfe, 0x43, 0x28, 0x41, 0xc3, 0x71, 0x01, 0x08, 0x23, 0xcd, 0x02, 0x0d, 0xcd,
  0x09, 0x0d, 0xb7, 0x28, 0x5d, 0xfe, 0x2c, 0xc2, 0x71, 0x01, 0x23, 0xcd, 0x02, 0x0d, 0xc5, 0xcd,
  0x12, 0x0d, 0xe1, 0xda, 0x71, 0x01, 0xcd, 0xdf, 0x02, 0xda, 0x71, 0x01, 0xc3, 0x24, 0x01, 0x7a,
  0xfe, 0x34, 0xda, 0xf6, 0x02, 0xfe, 0x40, 0xd2, 0xf6, 0x02, 0x3e, 0x01, 0x77, 0x23, 0x1a, 0x77,
  0x23, 0x73, 0x23, 0x72, 0xb7, 0xc9, 0x37, 0xc9, 0x23, 0xcd, 0x02, 0x0d, 0xcd, 0x09, 0x0d, 0xb7,
  0x28, 0x14, 0x01, 0x6e, 0x3f, 0xfe, 0x31, 0x28, 0x08, 0x01, 0x72, 0x3f, 0xfe, 0x32, 0xc2, 0x71,
  0x01, 0xaf, 0x02, 0xc3, 0x24, 0x01, 0xaf, 0x01, 0x6e, 0x3f, 0x02, 0x01, 0x72, 0x3f, 0x02, 0xc3,
  0x24, 0x01, 0x0a, 0xb7, 0xca, 0x24, 0x01, 0x08, 0x2a, 0x70, 0x3f, 0xfe, 0x31, 0x28, 0x03, 0x2a,
  0x74, 0x3f, 0xcd, 0x3f, 0x03, 0xc3, 0x24, 0x01, 0x42, 0x50, 0x28, 0x00, 0x29, 0x3a, 0x00, 0xe5,
  0xf5, 0x21, 0x38, 0x03, 0xcd, 0x49, 0x0c, 0xf1, 0xcd, 0x34, 0x14, 0x21, 0x3c, 0x03, 0xcd, 0x49,
  0x0c, 0xe1, 0xcd, 0x52, 0x0c, 0xcd, 0x95, 0x0c, 0xc9, 0xe5, 0x2e, 0x00, 0x26, 0x00, 0x22, 0x61,
  0x3f, 0x2a, 0x51, 0x3f, 0x22, 0x63, 0x3f, 0xaf, 0x32, 0x65, 0x3f, 0xe1, 0x23, 0xcd, 0x02, 0x0d,
  0xcd, 0x12, 0x0d, 0xd2, 0x2b, 0x04, 0xcd, 0x02, 0x0d, 0x7e, 0xb7, 0xca, 0x54, 0x04, 0xfe, 0x2c,
